document_id,most_prevalent_topic_id,most_prevalent_topic_probability,text_excerpt,state,school type,grade,year,subject
92,3,0.9497937042693109,"Die Schülerinnen und Schüler vergleichen ähnliche Gefühle und beschreiben die Eigenart des betrachteten Gefühls, identifizieren Auslöser des Gefühls, beschreiben die Folgen des Gefühls für den Fühlenden, beschreiben Möglichkeiten, mit dem Gefühl umzugehen, beschreiben helfende Einflussmöglichkeiten durch andere. Unterscheiden von z. B. Angst, Panik, Furcht oder Freude, Begeisterung, Entzückung Sätze beenden: Angst/Freude empfinde ich, wenn ... Analyse: Wie werden Gefühle in Filmen,",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
93,4,0.7352545468095593,"Wohlbefinden in der Schule und eine wichtige Voraussetzung für schulischen Erfolg. Denkanstöße Wer gehört zur Klassengemeinschaft und welche Zwecke erfüllt sie Braucht eine Klassengemeinschaft besondere Regeln Braucht eine Klassengemeinschaft ein Wir-Gefühl Kompetenzerwartungen Die Schülerinnen und Schüler können verschiedene Argumente zu einem Problem sammeln und in der Gruppe auf ihre Relevanz und Güte prüfen Gemeinschaften, eigene Urteile durch den Verweis auf Regeln,",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
94,2,0.9264251571625896,"Rettungsboot über Religionsgemeinschaften bis hin zu Sportvereinen Darstellung von Beispielen in einer Mindmap: Welche Zwecke verfolgen die Gemeinschaften und wie erfolgreich sind sie dabei Wettbewerb: Erfinden eines Slogans, der das Wir-Gefühl der Klasse widerspiegelt Klassengemeinschaft Die Schülerinnen und Schüler beschreiben gemeinsame Ziele und Aktivitäten der Klassengemeinschaft, unterscheiden Freundin/Freund von Mitschülerin/Mitschüler, hinterfragen Ausgrenzungen aus der Klassengemeinschaft. Zielbestimmungen von Klassengemeinschaften: z. B. gutes",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
95,4,0.9546328728921357,"beschreiben Ursachen, Faktoren und Folgen von Armut und Wohlstand: o soziale Unterschiede, o elementare/normale Bedürfnisse/Luxus, o unterschiedliche Chancen Fairness, Gerechtigkeit, o Kinderarbeit Kinderrechte. Ist Armut sichtbar, messbar oder nur ein Gefühl vergleichend: Zahlen/Fakten zur Armut innerhalb unserer Gesellschaft/in der Dritten Welt; Internetrecherche, Gedankenexperiment: Stell dir vor, du wärst reich, arm, im Land x als y geboren etc. Diskussion: Wer arm ist,",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
96,2,0.6239999926628556,Lehrplan Allgemeine Ethik Gymnasium Klassenstufen und - Erprobungsphase Themen Klassenstufen / Ethik Sein Stunden Ich Stunden Wer bin ich - Wer will ich sein Mensch sein Mädchen-/Junge-Sein Meine Gefühle Stärken/Schwächen - Erfolge/Misserfolge Ich und die anderen Stunden Familie In Gemeinschaft leben Freundschaft Klassengemeinschaft Die Welt Stunden Medien und soziale Netzwerke Kultur Armut und Wohlstand Schönheit der Natur - Natur,Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
97,4,0.9380474701692243,"Was soll aus mir werden Kompetenzerwartungen Die Schülerinnen und Schüler können Sinnestäuschungen und emotionale Befangenheit beschreiben und reflektieren Wer bin ich, Wahrnehmungen differenziert beschreiben Wer bin ich, eigene Perspektiven und Gefühle von denen anderer unterscheiden Wer bin ich, Handlungsmuster z. B. Gewohnheiten beschreiben und vergleichen Wer will ich sein, Sachverhalte/Gedanken mit Hilfe eines Brainstormings oder einer Mindmap darstellen Wer bin ich.",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
98,2,0.9369186679352031,"zu sein Haben Mädchen und Jungen gleiche Möglichkeiten Was würde sich in meinem Alltag ändern, wenn ich ein anderes Geschlecht hätte Kompetenzerwartungen Die Schülerinnen und Schüler können eigene Perspektiven und Gefühle von denen anderer unterscheiden Erwartungen anderer, beim Kommunizieren Sach- und Emotionsebene unterscheiden Umgang mit dem anderen Geschlecht, in Texten Informationsanteile von Meinungsanteilen unterscheiden Typisch Junge, typisch Mädchen, ein ethisch relevantes",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
99,3,0.955413099556107,"lieber ein Mädchen/Junge, weil ...; Ableiten von Hindernissen und Überwindungsmöglichkeiten Handeln Geschlechtertausch-Tag Hinweis s. Richtlinien zur Sexualerziehung an den Schulen des Saarlandes, Juni Sein: Ich Mensch sein Ethik / Meine Gefühle In einer oft aufs Funktionieren ausgelegten Lebenswelt spielen Gefühle eine Nebenrolle. Das führt dazu, dass Gefühle oft wenig differenziert als gut oder schlecht beschrieben oder sogar als unwichtig verdrängt werden.",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
100,3,0.9635112251996498,"Überwindungsmöglichkeiten Handeln Geschlechtertausch-Tag Hinweis s. Richtlinien zur Sexualerziehung an den Schulen des Saarlandes, Juni Sein: Ich Mensch sein Ethik / Meine Gefühle In einer oft aufs Funktionieren ausgelegten Lebenswelt spielen Gefühle eine Nebenrolle. Das führt dazu, dass Gefühle oft wenig differenziert als gut oder schlecht beschrieben oder sogar als unwichtig verdrängt werden. Andererseits treten gerade bei jungen Menschen Situationen auf, in",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
101,3,0.9651315187841151,"Sexualerziehung an den Schulen des Saarlandes, Juni Sein: Ich Mensch sein Ethik / Meine Gefühle In einer oft aufs Funktionieren ausgelegten Lebenswelt spielen Gefühle eine Nebenrolle. Das führt dazu, dass Gefühle oft wenig differenziert als gut oder schlecht beschrieben oder sogar als unwichtig verdrängt werden. Andererseits treten gerade bei jungen Menschen Situationen auf, in denen sie von unbestimmten Gefühlen beherrscht werden.",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
102,3,0.6892796900149923,"unwichtig verdrängt werden. Andererseits treten gerade bei jungen Menschen Situationen auf, in denen sie von unbestimmten Gefühlen beherrscht werden. Denkanstöße Was ist das, ein Gefühl Was wäre eine Welt ohne Gefühle Kann man seine Gefühle kontrollieren Kompetenzerwartungen Die Schülerinnen und Schüler können eigene Perspektiven und Gefühle von denen anderer unterscheiden Umgang mit Gefühlen, Sachverhalte/Gedanken mit Hilfe eines Brainstormings oder einer Mindmap",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
103,3,0.5967783470658946,"treten gerade bei jungen Menschen Situationen auf, in denen sie von unbestimmten Gefühlen beherrscht werden. Denkanstöße Was ist das, ein Gefühl Was wäre eine Welt ohne Gefühle Kann man seine Gefühle kontrollieren Kompetenzerwartungen Die Schülerinnen und Schüler können eigene Perspektiven und Gefühle von denen anderer unterscheiden Umgang mit Gefühlen, Sachverhalte/Gedanken mit Hilfe eines Brainstormings oder einer Mindmap darstellen Was sind Gefühle,",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
104,4,0.952049715032092,"unbestimmten Gefühlen beherrscht werden. Denkanstöße Was ist das, ein Gefühl Was wäre eine Welt ohne Gefühle Kann man seine Gefühle kontrollieren Kompetenzerwartungen Die Schülerinnen und Schüler können eigene Perspektiven und Gefühle von denen anderer unterscheiden Umgang mit Gefühlen, Sachverhalte/Gedanken mit Hilfe eines Brainstormings oder einer Mindmap darstellen Was sind Gefühle, Formen ... bildhafter Darstellung ... verwenden Was sind Gefühle, Begriffe durch",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
105,4,0.9524361480076373,"Gefühle kontrollieren Kompetenzerwartungen Die Schülerinnen und Schüler können eigene Perspektiven und Gefühle von denen anderer unterscheiden Umgang mit Gefühlen, Sachverhalte/Gedanken mit Hilfe eines Brainstormings oder einer Mindmap darstellen Was sind Gefühle, Formen ... bildhafter Darstellung ... verwenden Was sind Gefühle, Begriffe durch Beschreibungen verdeutlichen Was sind Gefühle. inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise Was sind Gefühle Die Schülerinnen und Schüler beschreiben Gefühle, die",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
106,4,0.7753973516352672,"Perspektiven und Gefühle von denen anderer unterscheiden Umgang mit Gefühlen, Sachverhalte/Gedanken mit Hilfe eines Brainstormings oder einer Mindmap darstellen Was sind Gefühle, Formen ... bildhafter Darstellung ... verwenden Was sind Gefühle, Begriffe durch Beschreibungen verdeutlichen Was sind Gefühle. inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise Was sind Gefühle Die Schülerinnen und Schüler beschreiben Gefühle, die sie bereits erlebt haben und unterscheiden diese in angenehme",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
107,4,0.517338878630483,"Umgang mit Gefühlen, Sachverhalte/Gedanken mit Hilfe eines Brainstormings oder einer Mindmap darstellen Was sind Gefühle, Formen ... bildhafter Darstellung ... verwenden Was sind Gefühle, Begriffe durch Beschreibungen verdeutlichen Was sind Gefühle. inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise Was sind Gefühle Die Schülerinnen und Schüler beschreiben Gefühle, die sie bereits erlebt haben und unterscheiden diese in angenehme und unangenehme Gefühle, differenzieren Gefühle z. B.",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
108,2,0.6602911866825599,"Brainstormings oder einer Mindmap darstellen Was sind Gefühle, Formen ... bildhafter Darstellung ... verwenden Was sind Gefühle, Begriffe durch Beschreibungen verdeutlichen Was sind Gefühle. inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise Was sind Gefühle Die Schülerinnen und Schüler beschreiben Gefühle, die sie bereits erlebt haben und unterscheiden diese in angenehme und unangenehme Gefühle, differenzieren Gefühle z. B. nach Qualität, Intensität, Häufigkeit, Dauer, Situationsabhängigkeit, beschreiben",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
109,2,0.6622030010416035,"sind Gefühle, Formen ... bildhafter Darstellung ... verwenden Was sind Gefühle, Begriffe durch Beschreibungen verdeutlichen Was sind Gefühle. inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise Was sind Gefühle Die Schülerinnen und Schüler beschreiben Gefühle, die sie bereits erlebt haben und unterscheiden diese in angenehme und unangenehme Gefühle, differenzieren Gefühle z. B. nach Qualität, Intensität, Häufigkeit, Dauer, Situationsabhängigkeit, beschreiben den Zusammenhang von Gefühlen und Gedanken.",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
110,2,0.9634639831907075,"Beschreibungen verdeutlichen Was sind Gefühle. inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise Was sind Gefühle Die Schülerinnen und Schüler beschreiben Gefühle, die sie bereits erlebt haben und unterscheiden diese in angenehme und unangenehme Gefühle, differenzieren Gefühle z. B. nach Qualität, Intensität, Häufigkeit, Dauer, Situationsabhängigkeit, beschreiben den Zusammenhang von Gefühlen und Gedanken. Brainstorming, Mindmap: Sammeln von Gefühlen Malen von Gefühlen Betrachten von Situationen, die Gefühle",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
111,2,0.963538693285353,"Was sind Gefühle. inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise Was sind Gefühle Die Schülerinnen und Schüler beschreiben Gefühle, die sie bereits erlebt haben und unterscheiden diese in angenehme und unangenehme Gefühle, differenzieren Gefühle z. B. nach Qualität, Intensität, Häufigkeit, Dauer, Situationsabhängigkeit, beschreiben den Zusammenhang von Gefühlen und Gedanken. Brainstorming, Mindmap: Sammeln von Gefühlen Malen von Gefühlen Betrachten von Situationen, die Gefühle auslösen; Formulieren",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
112,2,0.967959676351997,"Gefühle, differenzieren Gefühle z. B. nach Qualität, Intensität, Häufigkeit, Dauer, Situationsabhängigkeit, beschreiben den Zusammenhang von Gefühlen und Gedanken. Brainstorming, Mindmap: Sammeln von Gefühlen Malen von Gefühlen Betrachten von Situationen, die Gefühle auslösen; Formulieren von mit dem Gefühl auftauchenden Gedanken; Verändern der Gedanken: Verändern sich auch Gefühle Umgang mit Gefühlen Die Schülerinnen und Schüler beschreiben und bewerten die Informationsfunktion von Gefühlen Selbsterkenntnis,",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
113,2,0.9678701841201762,"Gefühlen und Gedanken. Brainstorming, Mindmap: Sammeln von Gefühlen Malen von Gefühlen Betrachten von Situationen, die Gefühle auslösen; Formulieren von mit dem Gefühl auftauchenden Gedanken; Verändern der Gedanken: Verändern sich auch Gefühle Umgang mit Gefühlen Die Schülerinnen und Schüler beschreiben und bewerten die Informationsfunktion von Gefühlen Selbsterkenntnis, identifizieren Gefühle in bestimmten Situationen, beschreiben verschiedene Möglichkeiten auf Gefühle zu reagieren und erläutern Folgen",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
114,2,0.9664009746678834,"Formulieren von mit dem Gefühl auftauchenden Gedanken; Verändern der Gedanken: Verändern sich auch Gefühle Umgang mit Gefühlen Die Schülerinnen und Schüler beschreiben und bewerten die Informationsfunktion von Gefühlen Selbsterkenntnis, identifizieren Gefühle in bestimmten Situationen, beschreiben verschiedene Möglichkeiten auf Gefühle zu reagieren und erläutern Folgen der jeweiligen Reaktionen, beschreiben Möglichkeiten, Gefühle zu kontrollieren Beenden von Sätzen der Form Wenn ich Situation Gefühl",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
115,2,0.9632130937234049,"der Gedanken: Verändern sich auch Gefühle Umgang mit Gefühlen Die Schülerinnen und Schüler beschreiben und bewerten die Informationsfunktion von Gefühlen Selbsterkenntnis, identifizieren Gefühle in bestimmten Situationen, beschreiben verschiedene Möglichkeiten auf Gefühle zu reagieren und erläutern Folgen der jeweiligen Reaktionen, beschreiben Möglichkeiten, Gefühle zu kontrollieren Beenden von Sätzen der Form Wenn ich Situation Gefühl bin, merke ich, dass ich auf eine bestimmte",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
116,3,0.7845863114281175,"und Schüler beschreiben und bewerten die Informationsfunktion von Gefühlen Selbsterkenntnis, identifizieren Gefühle in bestimmten Situationen, beschreiben verschiedene Möglichkeiten auf Gefühle zu reagieren und erläutern Folgen der jeweiligen Reaktionen, beschreiben Möglichkeiten, Gefühle zu kontrollieren Beenden von Sätzen der Form Wenn ich Situation Gefühl bin, merke ich, dass ich auf eine bestimmte Weise betroffen bin. Pantomime: Ableiten von Gefühlen aus Mimik, Gestik, Körperhaltung",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
117,3,0.9691392633896113,"bestimmte Weise betroffen bin. Pantomime: Ableiten von Gefühlen aus Mimik, Gestik, Körperhaltung Herumgehen-Lassen von Situationskarten im Sitzkreis: Nachbar muss eigenes Gefühl angesichts der Situation bestimmen Reflexion, ob nicht auch schmerzhafte/unangenehme Gefühle sinnvoll sind Sein: Ich Mensch sein Ethik / Meine Gefühle inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise Exemplarisches Analysieren eines Gefühls Die Schülerinnen und Schüler vergleichen ähnliche Gefühle und beschreiben die Eigenart des",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
118,3,0.966520745982781,"Gestik, Körperhaltung Herumgehen-Lassen von Situationskarten im Sitzkreis: Nachbar muss eigenes Gefühl angesichts der Situation bestimmen Reflexion, ob nicht auch schmerzhafte/unangenehme Gefühle sinnvoll sind Sein: Ich Mensch sein Ethik / Meine Gefühle inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise Exemplarisches Analysieren eines Gefühls Die Schülerinnen und Schüler vergleichen ähnliche Gefühle und beschreiben die Eigenart des betrachteten Gefühls, identifizieren Auslöser des Gefühls, beschreiben die Folgen des",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
119,3,0.9576516283698208,"Reflexion, ob nicht auch schmerzhafte/unangenehme Gefühle sinnvoll sind Sein: Ich Mensch sein Ethik / Meine Gefühle inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise Exemplarisches Analysieren eines Gefühls Die Schülerinnen und Schüler vergleichen ähnliche Gefühle und beschreiben die Eigenart des betrachteten Gefühls, identifizieren Auslöser des Gefühls, beschreiben die Folgen des Gefühls für den Fühlenden, beschreiben Möglichkeiten, mit dem Gefühl umzugehen, beschreiben helfende Einflussmöglichkeiten durch andere.",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
120,3,0.9552327795430341,"mit dem Gefühl umzugehen, beschreiben helfende Einflussmöglichkeiten durch andere. Unterscheiden von z. B. Angst, Panik, Furcht oder Freude, Begeisterung, Entzückung Sätze beenden: Angst/Freude empfinde ich, wenn ... Analyse: Wie werden Gefühle in Filmen, in der Werbung hervorgerufen Handeln Teilnahme/Ausbildung an/in Mediationsprogrammen Sein: Ich Mensch sein Ethik / Stärken/Schwächen - Erfolge/Misserfolge Das Wissen um die eigenen Stärken und Schwächen hilft den Schülerinnen",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
121,2,0.9648177486532248,"Alltag, was in der Gesellschaft als Erfolg und Misserfolg gilt und nehmen Stellung dazu, Was ist Erfolg/Misserfolg für mich persönlich persönliche Bezugsnorm Eingehen auf die Begleiterscheinungen von Erfolg und Misserfolg Gefühle, Folgen Erfahrungen für die persönliche Zukunft nutzen Sein: Ich Mensch sein Ethik / Stärken/Schwächen - Erfolge/Misserfolge inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise beschreiben und bewerten an ausgewählten Beispielen den eigenen Umgang mit",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
122,4,0.664369978766901,"- welche Probleme können auftreten Kompetenzerwartungen Die Schülerinnen und Schüler können Sinnestäuschungen und emotionale Befangenheit beschreiben und reflektieren Chancen und Probleme, Wahrnehmungen differenziert beschreiben Chancen und Probleme, eigene Perspektiven und Gefühle von denen anderer unterscheiden Chancen und Probleme, Begriffe durch Beschreibungen verdeutlichen Freundschaft. inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise Freundschaft Die Schülerinnen und Schüler beschreiben, was ihnen Freundschaft persönlich bedeutet, bestimmen den Begriff",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
123,3,0.9323757604323939,"Freundschaft zu einem Tier und der Freundschaft im Internet. Metaplanarbeit: Erstellen von Regeln für die Pflege von Freundschaften und für das Vermeiden und Bewältigen von Krisen Metaplanarbeit: angenehme und unangenehme Gefühle in der Freundschaft/im Verliebtsein z. B. Neugier, Vertrauen, Geborgenheit, Verlässlichkeit, Unsicherheit, Enttäuschung, Eifersucht, Wut Handeln Projekt: Erstellen eines Rezeptbuches für gelingende Freundschaft bei konkretem Anlass: Mitschüler in Not ein Freundschafts-Netz",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
124,4,0.9730145048681932,"er durch äußere Einflüsse bestimmt Kompetenzerwartungen Die Schülerinnen und Schüler können Sinnestäuschungen und emotionale Befangenheit beschreiben und reflektieren Armut und Wohlstand, Wahrnehmungen differenziert beschreiben Armut und Wohlstand, eigene Perspektiven und Gefühle von denen anderer unterscheiden Armut und Wohlstand, ethisch relevante Fragen in Handlungen und Situationen identifizieren Armut und Wohlstand, thematisch relevante Argumente selbst entwickeln Armut und Wohlstand, eigene Urteile durch den",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
125,1,0.8497664766594213,"und Folgen begründen Armut und Wohlstand, in Texten Informations- von Meinungsanteilen unterscheiden Armut und Wohlstand. inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise Armut und Wohlstand Die Schülerinnen und Schüler beschreiben und reflektieren eigene Gefühle und Gedanken in der Begegnung mit Armut und Wohlstand, geben an, was sie unter Armut und Wohlstand verstehen, grenzen Wohlstand und Glück voneinander ab, erklären die Relativität von Armut und",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
126,5,0.7525962952911449,"Leben Inwiefern geben religiöse Feste und Riten Aufschluss über Glaubensinhalte der jeweiligen Religion Gemeinsamkeiten und Unterschiede zwischen Christentum, Islam und Judentum Kompetenzerwartungen Die Schülerinnen und Schüler können eigene Perspektiven und Gefühle von denen anderer unterscheiden Feste und Riten, Handlungsmuster z. B. Gewohnheiten beschreiben und vergleichen Feste und Riten, die Fragestellung herausarbeiten, auf die ein Text antwortet Feste und Riten, Formen ...",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
127,4,0.96351266598124,"man als sein gutes Recht Wo begegnen wir Regeln im Alltag Welche Funktionen erfüllen Regeln Kompetenzerwartungen Die Schülerinnen und Schüler können Wahrnehmungen differenziert beschreiben Konflikte und Regeln, eigene Perspektiven und Gefühle von denen anderer unterscheiden Konflikte und Regeln, Handlungsmuster z. B. Gewohnheiten beschreiben und vergleichen Konflikte und Regeln, thematisch relevante Argumente selbst entwickeln Rechte und Regeln, eigene Urteile durch den Verweis",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
128,4,0.9676605652083573,"Seiten einer Medaille. Möglichkeiten und Grenzen gegenseitiger Anerkennung Wir haben Vor-Urteile Kompetenzerwartungen Die Schülerinnen und Schüler können Sinnestäuschungen und emotionale Befangenheit beschreiben und reflektieren Respekt und Toleranz, eigene Perspektiven und Gefühle von denen anderer unterscheiden Respekt und Toleranz, verschiedene Argumente zu einem Problem sammeln und in der Gruppe auf ihre Relevanz und Güte prüfen Respekt und Toleranz, Begriffe durch Beschreibungen verdeutlichen",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
129,4,0.9596982130188703,"Kompetenzen methodisch-didaktische Hinweise Respekt und Toleranz Die Schülerinnen und Schüler beschreiben Situationen, in denen sie fremd waren, Beschreiben, Schreiben, Vergleichen: Meine Geschichte vom Fremd-Sein: Schulwechsel, neuer Verein, neue Freunde etc. Gefühle beschreiben, Kurzgeschichten schreiben Erfahrungsbericht: Versuchen, etwas Fremdes auszuprobieren nennen, beschreiben und vergleichen Vorurteile, nennen und beschreiben mögliche Gründe für Vorurteile, diskutieren, inwiefern Vorurteile gefährlich sind, Rollenspiel: Darstellen von positiven und",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
130,4,0.9633550143520668,"Versuchen, etwas Fremdes auszuprobieren nennen, beschreiben und vergleichen Vorurteile, nennen und beschreiben mögliche Gründe für Vorurteile, diskutieren, inwiefern Vorurteile gefährlich sind, Rollenspiel: Darstellen von positiven und negativen Eigenschaften Beobachtungsprotokolle vergleichen, Gefühle beschreiben prüfen die Möglichkeit, Vorurteile durch gegenseitiges Kennenlernen abzubauen, Kennenlernübungen Steckbrief erstellen, Stuhlkreisspiele, Gruppenbildung nach besonderen Eigenschaften/Interessen unterscheiden Respekt und Toleranz. begründetes Zuordnen: Beispiele für Respekt und Toleranz Unterscheidungskriterien anwenden:",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
131,3,0.9496324233697861,"dazu, dass Gefühle oft wenig differenziert als gut oder schlecht beschrieben oder sogar als unwichtig verdrängt werden. Andererseits treten gerade bei jungen Menschen Situationen auf, in denen sie von unbestimmten Gefühlen beherrscht werden. Denkanstöße Was ist das, ein Gefühl Was wäre eine Welt ohne Gefühle Kann man seine Gefühle kontrollieren Kompetenzerwartungen Die Schülerinnen und Schüler können eigene Perspektiven und Gefühle von",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
132,4,0.9524635965546789,"das, ein Gefühl Was wäre eine Welt ohne Gefühle Kann man seine Gefühle kontrollieren Kompetenzerwartungen Die Schülerinnen und Schüler können eigene Perspektiven und Gefühle von denen anderer unterscheiden Umgang mit Gefühlen, Sachverhalte/Gedanken mit Hilfe eines Brainstormings oder einer Mindmap darstellen Was sind Gefühle, Formen ... bildhafter Darstellung ... verwenden Was sind Gefühle, Begriffe durch Beschreibungen verdeutlichen Was sind Gefühle. inhaltsbezogene Kompetenzen",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
133,2,0.9679531165567561,"Schüler beschreiben Gefühle, die sie bereits erlebt haben und unterscheiden diese in angenehme und unangenehme Gefühle, differenzieren Gefühle z. B. nach Qualität, Intensität, Häufigkeit, Dauer, Situationsabhängigkeit, beschreiben den Zusammenhang von Gefühlen und Gedanken. Brainstorming, Mindmap: Sammeln von Gefühlen Malen von Gefühlen Betrachten von Situationen, die Gefühle auslösen; Formulieren von mit dem Gefühl auftauchenden Gedanken; Verändern der Gedanken: Verändern sich auch Gefühle",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
134,2,0.9679585144347536,"haben und unterscheiden diese in angenehme und unangenehme Gefühle, differenzieren Gefühle z. B. nach Qualität, Intensität, Häufigkeit, Dauer, Situationsabhängigkeit, beschreiben den Zusammenhang von Gefühlen und Gedanken. Brainstorming, Mindmap: Sammeln von Gefühlen Malen von Gefühlen Betrachten von Situationen, die Gefühle auslösen; Formulieren von mit dem Gefühl auftauchenden Gedanken; Verändern der Gedanken: Verändern sich auch Gefühle Umgang mit Gefühlen Die Schülerinnen und Schüler",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
135,2,0.9679585144347536,"diese in angenehme und unangenehme Gefühle, differenzieren Gefühle z. B. nach Qualität, Intensität, Häufigkeit, Dauer, Situationsabhängigkeit, beschreiben den Zusammenhang von Gefühlen und Gedanken. Brainstorming, Mindmap: Sammeln von Gefühlen Malen von Gefühlen Betrachten von Situationen, die Gefühle auslösen; Formulieren von mit dem Gefühl auftauchenden Gedanken; Verändern der Gedanken: Verändern sich auch Gefühle Umgang mit Gefühlen Die Schülerinnen und Schüler beschreiben und bewerten",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
136,2,0.9678673001359481,"Brainstorming, Mindmap: Sammeln von Gefühlen Malen von Gefühlen Betrachten von Situationen, die Gefühle auslösen; Formulieren von mit dem Gefühl auftauchenden Gedanken; Verändern der Gedanken: Verändern sich auch Gefühle Umgang mit Gefühlen Die Schülerinnen und Schüler beschreiben und bewerten die Informationsfunktion von Gefühlen Selbsterkenntnis, identifizieren Gefühle in bestimmten Situationen, beschreiben verschiedene Möglichkeiten auf Gefühle zu reagieren und erläutern Folgen der jeweiligen Reaktionen,",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
137,2,0.9664202102207646,"die Gefühle auslösen; Formulieren von mit dem Gefühl auftauchenden Gedanken; Verändern der Gedanken: Verändern sich auch Gefühle Umgang mit Gefühlen Die Schülerinnen und Schüler beschreiben und bewerten die Informationsfunktion von Gefühlen Selbsterkenntnis, identifizieren Gefühle in bestimmten Situationen, beschreiben verschiedene Möglichkeiten auf Gefühle zu reagieren und erläutern Folgen der jeweiligen Reaktionen, beschreiben Möglichkeiten, Gefühle zu kontrollieren Beenden von Sätzen der Form Wenn",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
138,3,0.9723026004935139,"jeweiligen Reaktionen, beschreiben Möglichkeiten, Gefühle zu kontrollieren Beenden von Sätzen der Form Wenn ich Situation Gefühl bin, merke ich, dass ich auf eine bestimmte Weise betroffen bin. Pantomime: Ableiten von Gefühlen aus Mimik, Gestik, Körperhaltung Herumgehen-Lassen von Situationskarten im Sitzkreis: Nachbar muss eigenes Gefühl angesichts der Situation bestimmen Reflexion, ob nicht auch schmerzhafte/unangenehme Gefühle sinnvoll sind Sein: Ich Mensch sein Ethik",Saarland,Gym,"5,6",2018.0,"Ethik, Philo"
139,4,0.9593414933609762,"Gesellschaft sowie Alltagssituationen Gerichte und Urteile, Kausalität von menschlichen Handlungen Begrifflichkeit von Gut und Böse: glücksethisch, tugendethisch, verantwortungsethisch, pflichtethisch, utilitaristisch Grundbegriffe des ethischen Argumentierens sechs Gruppen von guten Gründen: Tatsache, Gefühl, Folgen, moralische Normen, moralische Autoritäten, Gewissen These durch Begründung stützen, ethisches Ziel mit Anspruch auf Allgemeingültigkeit Kommunikationsfähigkeit Kennen der Verantwortung des Menschen in Wissenschaft und Technik BIO, Kl. , LB",Sachsen,Oberschule,,2019.0,"Ethik, Philo"
